ResourcePoints:
RP 1 item 1 at (492,1042)
RP 2 item 1 at (1987,503)
RP 3 item 1 at (327,1729)
RP 4 item 2 at (840,612)
RP 5 item 2 at (303,1169)
RP 6 item 2 at (1709,1157)
RP 7 item 3 at (1560,933)
RP 8 item 3 at (1099,278)
RP 9 item 3 at (1816,1335)
RP 10 item 4 at (1097,1826)
RP 11 item 4 at (1512,1267)
RP 12 item 4 at (1810,1633)
Buildings:
B 1 WoodenHut at (807,1249)
B 2 SmeltingHut at (73,1658)
B 3 BlacksmithHut at (930,1272)
B 4 CarpenterHut at (1544,878)
B 5 GlassHut at (1923,1709)
B 6 CozyHut at (440,165)
B 256 Storage at (1000,1000)
[Tick 0] NPCs: (991,1000) (991,1000)
[Tick 1] NPCs: (982,1000) (982,1000)
[Tick 2] NPCs: (973,1000) (973,1000)
[Tick 3] NPCs: (964,1000) (964,1000)
[Tick 4] NPCs: (955,1000) (955,1000)
[Tick 5] NPCs: (946,1000) (946,1000)
[Tick 6] NPCs: (937,1000) (937,1000)
[Tick 7] NPCs: (928,1000) (928,1000)
[Tick 8] NPCs: (919,1000) (919,1000)
[Tick 9] NPCs: (910,1000) (910,1000)
[Tick 10] NPCs: (901,1000) (901,1000)
[Tick 11] NPCs: (892,1000) (892,1000)
[Tick 12] NPCs: (883,1000) (883,1000)
[Tick 13] NPCs: (874,1000) (874,1000)
[Tick 14] NPCs: (865,1000) (865,1000)
[Tick 15] NPCs: (856,1000) (856,1000)
[Tick 16] NPCs: (847,1000) (847,1000)
[Tick 17] NPCs: (838,1000) (838,1000)
[Tick 18] NPCs: (829,1000) (829,1000)
[Tick 19] NPCs: (820,1000) (820,1000)
[Tick 20] NPCs: (811,1000) (811,1000)
[Tick 21] NPCs: (802,1000) (802,1000)
[Tick 22] NPCs: (793,1000) (793,1000)
[Tick 23] NPCs: (784,1000) (784,1000)
[Tick 24] NPCs: (775,1000) (775,1000)
[Tick 25] NPCs: (766,1000) (766,1000)
[Tick 26] NPCs: (757,1000) (757,1000)
[Tick 27] NPCs: (748,1000) (748,1000)
[Tick 28] NPCs: (739,1000) (739,1000)
[Tick 29] NPCs: (730,1000) (730,1000)
[Tick 30] NPCs: (721,1000) (721,1000)
[Tick 31] NPCs: (712,1000) (712,1000)
[Tick 32] NPCs: (703,1000) (703,1000)
[Tick 33] NPCs: (694,1000) (694,1000)
[Tick 34] NPCs: (685,1000) (685,1000)
[Tick 35] NPCs: (676,1000) (676,1000)
[Tick 36] NPCs: (667,1000) (667,1000)
[Tick 37] NPCs: (658,1000) (658,1000)
[Tick 38] NPCs: (649,1000) (649,1000)
[Tick 39] NPCs: (640,1000) (640,1000)
[Tick 40] NPCs: (631,1000) (631,1000)
[Tick 41] NPCs: (622,1000) (622,1000)
[Tick 42] NPCs: (613,1000) (613,1000)
[Tick 43] NPCs: (604,1000) (604,1000)
[Tick 44] NPCs: (595,1000) (595,1000)
[Tick 45] NPCs: (586,1000) (586,1000)
[Tick 46] NPCs: (577,1000) (577,1000)
[Tick 47] NPCs: (568,1000) (568,1000)
[Tick 48] NPCs: (559,1000) (559,1000)
[Tick 49] NPCs: (550,1000) (550,1000)
[Tick 50] NPCs: (541,1000) (541,1000)
[Tick 51] NPCs: (532,1000) (532,1000)
[Tick 52] NPCs: (523,1000) (523,1000)
[Tick 53] NPCs: (514,1000) (514,1000)
[Tick 54] NPCs: (505,1000) (505,1000)
[Tick 55] NPCs: (496,1000) (496,1000)
[Tick 56] NPCs: (492,1005) (492,1005)
[Tick 57] NPCs: (492,1014) (492,1014)
[Tick 58] NPCs: (492,1023) (492,1023)
[Tick 59] NPCs: (492,1032) (492,1032)
[Tick 60] NPCs: (492,1041) (492,1041)
[Tick 61] NPCs: (492,1042) (492,1042)
[Tick 62] NPCs: (492,1042) (492,1042)
[Tick 63] NPCs: (492,1042) (492,1042)
[Tick 64] NPCs: (492,1042) (492,1042)
[Tick 65] NPCs: (492,1042) (492,1042)
[Tick 66] NPCs: (492,1042) (492,1042)
[Tick 67] NPCs: (492,1042) (492,1042)
[Tick 68] NPCs: (492,1042) (492,1042)
[Tick 69] NPCs: (492,1042) (492,1042)
[Tick 70] NPCs: (492,1042) (492,1042)
[Tick 71] NPCs: (492,1042) (492,1042)
[Tick 72] NPCs: (492,1042) (492,1042)
[Tick 73] NPCs: (492,1042) (492,1042)
[Tick 74] NPCs: (492,1042) (492,1042)
[Tick 75] NPCs: (492,1042) (492,1042)
[Tick 76] NPCs: (492,1042) (492,1042)
[Tick 77] NPCs: (492,1042) (492,1042)
[Tick 78] NPCs: (492,1042) (492,1042)
[Tick 79] NPCs: (492,1042) (492,1042)
[Tick 80] NPCs: (492,1042) (492,1042)
[Tick 81] Agent 0 harvested 5 of item 1 at RP1
[Tick 81] Agent 1 harvested 5 of item 1 at RP1
[Tick 81] NPCs: (492,1042) (492,1042)
[Tick 82] NPCs: (492,1042) (483,1042)
[Tick 83] NPCs: (492,1042) (474,1042)
[Tick 84] NPCs: (492,1042) (465,1042)
[Tick 85] NPCs: (492,1042) (456,1042)
[Tick 86] NPCs: (492,1042) (447,1042)
[Tick 87] NPCs: (492,1042) (438,1042)
[Tick 88] NPCs: (492,1042) (429,1042)
[Tick 89] NPCs: (492,1042) (420,1042)
[Tick 90] NPCs: (492,1042) (411,1042)
[Tick 91] NPCs: (492,1042) (402,1042)
[Tick 92] NPCs: (492,1042) (393,1042)
[Tick 93] NPCs: (492,1042) (384,1042)
[Tick 94] NPCs: (492,1042) (375,1042)
[Tick 95] NPCs: (492,1042) (366,1042)
[Tick 96] NPCs: (492,1042) (357,1042)
[Tick 97] NPCs: (492,1042) (348,1042)
[Tick 98] NPCs: (492,1042) (339,1042)
[Tick 99] NPCs: (492,1042) (330,1042)
[Tick 100] NPCs: (492,1042) (321,1042)
[Tick 101] NPCs: (492,1042) (312,1042)
[Tick 102] NPCs: (492,1042) (303,1042)
[Tick 103] NPCs: (492,1042) (303,1051)
[Tick 104] NPCs: (492,1042) (303,1060)
[Tick 105] NPCs: (492,1042) (303,1069)
[Tick 106] NPCs: (492,1042) (303,1078)
[Tick 107] NPCs: (492,1042) (303,1087)
[Tick 108] NPCs: (492,1042) (303,1096)
[Tick 109] NPCs: (492,1042) (303,1105)
[Tick 110] NPCs: (492,1042) (303,1114)
[Tick 111] NPCs: (492,1042) (303,1123)
[Tick 112] NPCs: (492,1042) (303,1132)
[Tick 113] NPCs: (492,1042) (303,1141)
[Tick 114] NPCs: (492,1042) (303,1150)
[Tick 115] NPCs: (492,1042) (303,1159)
[Tick 116] NPCs: (492,1042) (303,1168)
[Tick 117] NPCs: (492,1042) (303,1169)
[Tick 118] NPCs: (492,1042) (303,1169)
[Tick 119] NPCs: (492,1042) (303,1169)
[Tick 120] NPCs: (492,1042) (303,1169)
[Tick 121] NPCs: (492,1042) (303,1169)
[Tick 122] NPCs: (492,1042) (303,1169)
[Tick 123] NPCs: (492,1042) (303,1169)
[Tick 124] NPCs: (492,1042) (303,1169)
[Tick 125] NPCs: (492,1042) (303,1169)
[Tick 126] NPCs: (492,1042) (303,1169)
[Tick 127] NPCs: (492,1042) (303,1169)
[Tick 128] NPCs: (492,1042) (303,1169)
[Tick 129] NPCs: (492,1042) (303,1169)
[Tick 130] NPCs: (492,1042) (303,1169)
[Tick 131] NPCs: (492,1042) (303,1169)
[Tick 132] NPCs: (492,1042) (303,1169)
[Tick 133] NPCs: (492,1042) (303,1169)
[Tick 134] NPCs: (492,1042) (303,1169)
[Tick 135] NPCs: (492,1042) (303,1169)
[Tick 136] NPCs: (492,1042) (303,1169)
[Tick 137] NPCs: (492,1042) (303,1169)
[Tick 138] NPCs: (492,1042) (303,1169)
[Tick 139] NPCs: (492,1042) (303,1169)
[Tick 140] NPCs: (492,1042) (303,1169)
[Tick 141] NPCs: (492,1042) (303,1169)
[Tick 142] NPCs: (492,1042) (303,1169)
[Tick 143] NPCs: (492,1042) (303,1169)
[Tick 144] NPCs: (492,1042) (303,1169)
[Tick 145] NPCs: (492,1042) (303,1169)
[Tick 146] NPCs: (492,1042) (303,1169)
[Tick 147] NPCs: (492,1042) (303,1169)
[Tick 148] NPCs: (492,1042) (303,1169)
[Tick 149] NPCs: (492,1042) (303,1169)
[Tick 150] NPCs: (492,1042) (303,1169)
[Tick 151] NPCs: (492,1042) (303,1169)
[Tick 152] NPCs: (492,1042) (303,1169)
[Tick 153] NPCs: (492,1042) (303,1169)
[Tick 154] NPCs: (492,1042) (303,1169)
[Tick 155] NPCs: (492,1042) (303,1169)
[Tick 156] NPCs: (492,1042) (303,1169)
[Tick 157] NPCs: (492,1042) (303,1169)
[Tick 158] NPCs: (492,1042) (303,1169)
[Tick 159] NPCs: (492,1042) (303,1169)
[Tick 160] NPCs: (492,1042) (303,1169)
[Tick 161] NPCs: (492,1042) (303,1169)
[Tick 162] NPCs: (492,1042) (303,1169)
[Tick 163] NPCs: (492,1042) (303,1169)
[Tick 164] NPCs: (492,1042) (303,1169)
[Tick 165] NPCs: (492,1042) (303,1169)
[Tick 166] NPCs: (492,1042) (303,1169)
[Tick 167] NPCs: (492,1042) (303,1169)
[Tick 168] NPCs: (492,1042) (303,1169)
[Tick 169] NPCs: (492,1042) (303,1169)
[Tick 170] NPCs: (492,1042) (303,1169)
[Tick 171] NPCs: (492,1042) (303,1169)
[Tick 172] NPCs: (492,1042) (303,1169)
[Tick 173] NPCs: (492,1042) (303,1169)
[Tick 174] NPCs: (492,1042) (303,1169)
[Tick 175] NPCs: (492,1042) (303,1169)
[Tick 176] NPCs: (492,1042) (303,1169)
[Tick 177] NPCs: (492,1042) (303,1169)
[Tick 178] NPCs: (492,1042) (303,1169)
[Tick 179] NPCs: (492,1042) (303,1169)
[Tick 180] NPCs: (492,1042) (303,1169)
[Tick 181] NPCs: (492,1042) (303,1169)
[Tick 182] NPCs: (492,1042) (303,1169)
[Tick 183] NPCs: (492,1042) (303,1169)
[Tick 184] NPCs: (492,1042) (303,1169)
[Tick 185] NPCs: (492,1042) (303,1169)
[Tick 186] NPCs: (492,1042) (303,1169)
[Tick 187] NPCs: (492,1042) (303,1169)
[Tick 188] NPCs: (492,1042) (303,1169)
[Tick 189] NPCs: (492,1042) (303,1169)
[Tick 190] NPCs: (492,1042) (303,1169)
[Tick 191] NPCs: (492,1042) (303,1169)
[Tick 192] NPCs: (492,1042) (303,1169)
[Tick 193] NPCs: (492,1042) (303,1169)
[Tick 194] NPCs: (492,1042) (303,1169)
[Tick 195] NPCs: (492,1042) (303,1169)
[Tick 196] Agent 0 crafted item 5
[Tick 196] NPCs: (492,1042) (303,1169)
[Tick 197] NPCs: (492,1042) (303,1169)
[Tick 198] NPCs: (492,1042) (303,1169)
[Tick 199] NPCs: (492,1042) (303,1169)
